a1,a2,d1,d2,kp,kq,k_cp
37.6522346799605,70.56978480907276,0.0,19.93346340526232,1.6458168501756472,11.352921338824077,150.40043714173305
51.43839535409079,50.40246798254477,0.0,12.413121873967382,1.3339579216009574,11.955016964481985,189.56198261863085
32.64913239450249,61.17529126228946,0.0,17.828372539573206,1.9858894573914916,7.565502830057656,170.40537522945354
28.51988078059972,51.294760536682546,0.0,19.81622834323975,1.8846148638212816,9.370821077803654,129.21725018340385
36.08871835637529,71.56108180899307,0.0,15.816808705574035,2.0133673998235917,9.96206855124068,159.49156706163967
30.208567874896648,38.44657385683153,0.0,13.691099574040626,1.195845792409265,11.820224026195646,73.75390609216366
35.395299248835244,35.71779499131589,0.0,15.534516195525134,1.7409016169473839,6.652343827441062,147.00055013444833
49.62198194645022,51.963925227011345,0.0,14.759584345726013,1.6540115914347846,9.108576958747523,138.5440049488207
28.494424199728037,39.879744568758674,0.0,20.571770360741308,1.3471604903928533,8.269977054008518,122.41442833306785
26.431799604259886,44.34248497024901,0.0,13.307013826679642,1.5923325214136301,6.30090179305888,73.30411675155999
18.249290401780037,58.008182146458566,0.0,16.209076847558695,1.5153352582504387,9.712950420511188,163.1595378672961
32.838455544075565,77.1429416108361,0.0,19.049933185625562,1.213649209482614,8.682678018442072,123.13426080222516
29.786306642437403,73.84795949328095,0.0,17.128731112565504,1.0033731332356721,9.48773176189579,103.34154206335239
31.294135293336467,55.47049983391885,0.0,13.075551530076325,1.3986825675273185,7.9813570562875,134.1852508413445
35.48357737072897,41.625109155108355,0.0,15.389554471829177,1.7834267458962652,12.250379993610133,119.99276227411097
31.486257661060552,60.72094922274671,0.0,20.82976779642368,1.6075905246921225,11.340283921805318,141.77096401653543
30.905950669074084,60.47224394383842,0.0,13.8091740158093,1.3925200874034793,11.769425755411133,105.40586579515679
35.78135677234774,37.70491551923363,0.0,16.228796527326704,1.6926705127971302,9.882344413291639,165.46010591724152
42.05805334145026,60.414967958951884,0.0,12.01092514811396,0.7524644935458894,6.268036110014668,129.01403344471393
43.83562448364744,54.29388139943551,0.0,17.191036133315293,1.7897628280118758,9.433336257272114,104.95605899834854
40.97815324398214,44.590868773569575,0.0,11.933204227496255,1.3856497758992883,11.345943930756768,115.5977272725407
38.39870706489247,64.79964946388763,0.0,15.032247503429996,1.8991406340753407,14.80068830771503,85.39754213568611
27.138750955489563,52.72917659863636,0.0,14.37395418172229,1.1448773175698894,8.616547468885296,163.66002871586258
39.247111778409,57.78865883587223,0.0,19.29813115292388,1.1830004253559396,10.636840130246261,149.03742018154182
29.385617580398517,57.79601630610759,0.0,15.409681836036281,1.9977662188512184,7.732641782957322,195.63991874449607
38.39317696228806,52.05693317993738,0.0,16.153652776489835,1.9734290828873455,13.425752022389684,170.27430683318707
25.261841920326432,52.75253587287342,0.0,16.616501884255133,1.51589205868691,11.129772484036481,133.93787811856294
22.19279572855801,41.40592113283466,0.0,13.46171503167795,1.4334046412040784,10.020651317200578,140.89159727815877
29.875320788103416,57.8125862147367,0.0,12.195433450000486,1.9709735094962155,9.188307180953021,112.71564636550949
16.927535660322928,57.77058000698319,0.0,19.040784914988006,1.7314295880137411,10.803436255142788,158.43057008410037
48.57031937949494,48.51236999015233,0.0,15.647144419782595,1.3948451214793354,10.752270654442908,130.2338502092934
31.135763022827987,54.45847795252864,0.0,11.822154413937614,0.9881009311894734,8.88495050222592,127.13341067054392
36.26862189251201,51.74135956548469,0.0,16.6418613685031,1.3809904409985558,8.99992188113907,137.93511593007398
40.824483495406525,58.89079306790659,0.0,17.66290706584756,0.6398226394429771,7.8009529428224855,155.15747260112542
38.16438400854883,36.357262096871295,0.0,13.307676242669672,2.118732029592204,8.280127854232065,159.23978276368052
35.38877382320624,62.00039462555555,0.0,11.393499332173427,1.732391457670263,8.946969659907717,123.5175827225843
31.213250998619834,74.71221933477392,0.0,16.322705651344005,1.2008587736988505,14.114859476913484,174.00089497784086
